---------------------------------------------------------
      name:  <unnamed>
       log:  E:\7th semester Econometrics\data\output\ana
> lysis.log
  log type:  text
 opened on:  27 Mar 2026, 12:02:04

. capture ssc install estout,   replace

. capture ssc install coefplot, replace

. capture ssc install fre,      replace

. use "$datadir/BDNR81FL (Pregnancy and Postnatal Care Recode).DTA
> ", clear
file E:\7th semester Econometrics\data\BDNR81FL (Pregnancy and
    Postnatal Care Recode).DTA/BDNR81FL (Pregnancy and Postnatal
    Care Recode).DTA not found
r(601);

. global datadir  "E:\7th semester Econometrics\data"

. use "$datadir/Pregnancy and Postnatal Care Recode.DTA", clear

. ds m14 m15 m2a m45 m13 m1 v133 v106 v025 v190 v012 v024 pidx, no
> t
caseid   v215     v3a04    v472g    v714a    m42l     mnb7g
v102     v247y    v405     v484b    p13      m57ne    mh21d
v103     v248     v406     v485a    p15      m57s     mh21e
v104     v249     v407     v485b    p16      m57t     mh21f
v105     v310     v408     v501     p17      m57u     mh22a
v105a    v311     v415     v502     p18      m57v     mh22b
v107     v312     v416     v503     p19      m57x     mh22c
v113     v313     v417     v504     p20      m60      mh22d
v115     v315     v418     v505     p21      m61      mh22e
v116     v316     v418a    v506     p30      m62      mh22f
v119     v317     v419     v507     p31      m63      mh23
v120     v318     v420     v508     p32      m64      mh24
v121     v319     v421     v509     midx     m66      mh25
v122     v320     v426     v510     midxp    m67      seligbm
v123     v321     v437     v511     m1a      m68      sbpbg
v124     v321a    v438     v507a    m1b      m69      sdist
v125     v322     v445     v508a    m1c      m70      sqtype
v127     v323     v447     v509a    m1d      m71      s111a
v128     v323a    v446a    v510a    m1e      m72      s113
v129     v325a    v446d    v511a    m2b      m73      s113a
v130     v326     v447a    v512     m2c      m74      s114
v131     v327     v452a    v513     m2d      m75      s115
v134     v337     v452b    v525     m2e      m76      s115_1
v135     v359     v452c    v527     m2f      m77      s230a
v136     v360     v453     v528     m2g      m77a     s230c
v137     v361     v454     v529     m2h      m78a     s331ay
v138     v362     v455     v530     m2i      m78b     s331b
v139     v363     v456     v531     m2j      m78c     s331ca
v140     v364     v457     v532     m2l      m78d     s331cb
v141     v367     v458     v535     m2m      m78e     s331cc
v149     v367a    v459     v536     m2k      m78f     s331cx
v150     v372     v460     v537     m2n      m78g     s331d
v151     v372a    v461     v538     m3a      m78h     s331e
v152     v375a    v462     v539     m3b      m78i     s636dn
v153     v376     v463a    v540     m3c      m78j     s709a
awfactt  v376a    v463b    v541     m3d      m78k     s716a
awfactu  v379     v463c    v542     m3e      m78l     s716b
awfactr  v380     v463d    v543a    m3f      m80      s716c
awfacte  v384a    v463e    v543b    m3h      m81a     s716d
awfactw  v384b    v463f    v543c    m3i      m81b     s716e
v155     v384c    v463g    v543d    m3j      m81c     s716f
v156     v384d    v463h    v543e    m3g      m81d     s723a
v157     v384e    v463i    v543f    m3k      m81e     s812a
v158     v384f    v463j    v543g    m3l      m81f     s812b
v159     v384g    v463k    v543x    m3m      m81g     s816a
v160     v384h    v463l    v544     m3o      m81h     s816b
v161     v384i    v463x    v602     m3x      m81i     s903
v166     v384j    v463z    v603     m3n      m81j     s903a
v167     v384k    v463aa   v604     m4       m81k     s904
v168     v393     v463ab   v605     m5       m81l     s905
v169a    v393a    v464     v613     m6       m81m     s1115a
v169b    v394     v466     v614     m7       m81n     s905_1
v169c    v395     v467a    v616     m8       m81o     smth6
v170     v3a00a   v467b    v621     m9       m81p     idx92
v171a    v3a00b   v467c    v623     m10      m81q     idx92p
v171b    v3a00c   v467d    v624     m11      m81r     s228bd
v172     v3a00d   v467e    v625     m13a     m81na    s228bm
v173     v3a00e   v467f    v626     m17      m81nb    s228by
v174m    v3a00f   v467g    v625a    m17a     m81nc    idx94
v174y    v3a00g   v467h    v626a    m18      m81nd    idx94p
v175     v3a00h   v467i    v627     m19      m81ne    s440
v176     v3a00i   v467j    v628     m19a     m81s     s435a
v177     v3a00q   v467k    v629     m27      m81t     s435ba
v191     v3a00j   v467l    v631     m28      m81u     s435bb
v190a    v3a00k   v467m    v632     m29      m81v     s435bc
v191a    v3a00l   v468     v632a    m34      m81w     s435bd
ml101    v3a00m   v471a    v633a    m35      m81x     s435be
v201     v3a00n   v471b    v633b    m36      m82      s435bf
v202     v3a00o   v471c    v633c    m38      ml0      s435bg
v203     v3a00p   v471cs   v633d    m39a     ml1      s435bh
v204     v3a00r   v471d    v633e    m39      ml2      s436a
v205     v3a00s   v471e    v633f    m42a     mnb1     s436ba
v206     v3a00t   v471f    v633g    m42b     mnb3     s436bb
v207     v3a00u   v471g    v634     m42c     mnb4     s436bc
v208     v3a00v   v471h    v635     m42d     mnb5     s436bd
v209     v3a00w   v471i    v636     m42e     mnb6     s436be
v210     v3a00x   v472a    v701     m42f     mnb7a    s436bf
v211     v3a00y   v472b    v702     m42g     mnb7b    s436bg
v212     v3a00z   v472c    v704     m42h     mnb7c    s436bx
v213     v3a01    v472d    v704a    m42i     mnb7d    s446
v214     v3a02    v472e    v705     m42j     mnb7e
v214a    v3a03    v472f    v714     m42k     mnb7f

. describe m14 m15 m2a m45 m13 m1 v133 v106 v025 v190 v012 v024 pi
> dx

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------
m14             byte    %8.0g      M14        number of antenatal
                                              visits during
                                              pregnancy
m15             byte    %8.0g      M15        place of delivery
m2a             byte    %8.0g      M2A        prenatal: doctor
m45             byte    %8.0g      M45        during pregnancy,
                                              given or bought iron
                                              tablets/syrup
m13             byte    %8.0g      M13        timing of 1st
                                              antenatal check
                                              (months)
m1              byte    %8.0g      M1         number of tetanus
                                              injections before
                                              birth
v133            byte    %8.0g      V133       education in single
                                              years
v106            byte    %8.0g      V106       highest educational
                                              level
v025            byte    %8.0g      V025       type of place of
                                              residence
v190            byte    %8.0g      V190       wealth index
                                              combined
v012            byte    %8.0g                 respondent's current
                                              age
v024            byte    %8.0g      V024       division
pidx            byte    %8.0g                 pregnancy column
                                              number

. count
  6,315

. gen     anc4 = .
(6,315 missing values generated)

. replace anc4 = 1  if m14 >= 4 & m14 < 90
(2,101 real changes made)

. replace anc4 = 0  if m14 <  4 & m14 != .
(3,085 real changes made)

. label var anc4 "Received 4+ ANC visits (1=yes)"

. label define yesno 0 "No" 1 "Yes"

. label values anc4 yesno

. gen     facility_del = .
(6,315 missing values generated)

. replace facility_del = 1 if inrange(m15, 20, 29) | inrange(m15, 
> 31, 46)
(3,482 real changes made)

. replace facility_del = 0 if inrange(m15, 10, 19)
(1,970 real changes made)

. label var facility_del "Delivered in health facility (1=yes)"

. label values facility_del yesno

. gen     anc_doctor = .
(6,315 missing values generated)

. replace anc_doctor = 1 if m2a == 1
(4,319 real changes made)

. replace anc_doctor = 0 if m2a == 0
(868 real changes made)

. label var anc_doctor "Doctor-attended ANC (1=yes)"

. label values anc_doctor yesno

. gen     iron_supp = .
(6,315 missing values generated)

. replace iron_supp = 1 if m45 == 1
(4,098 real changes made)

. replace iron_supp = 0 if m45 == 0
(1,087 real changes made)

. label var iron_supp "Received iron supplementation (1=yes)"

. label values iron_supp yesno

. gen     anc_first = .
(6,315 missing values generated)

. replace anc_first = 1 if m13 <= 3  & m13 != .
(2,006 real changes made)

. replace anc_first = 0 if m13  > 3  & m13 < 90
(2,752 real changes made)

. label var anc_first "1st ANC visit in 1st trimester (1=yes)"

. label values anc_first yesno

. tab1 anc4 facility_del anc_doctor iron_supp anc_first

-> tabulation of anc4  

Received 4+ |
 ANC visits |
    (1=yes) |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      3,085       59.49       59.49
        Yes |      2,101       40.51      100.00
------------+-----------------------------------
      Total |      5,186      100.00

-> tabulation of facility_del  

  Delivered |
  in health |
   facility |
    (1=yes) |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,970       36.13       36.13
        Yes |      3,482       63.87      100.00
------------+-----------------------------------
      Total |      5,452      100.00

-> tabulation of anc_doctor  

Doctor-atte |
   nded ANC |
    (1=yes) |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |        868       16.73       16.73
        Yes |      4,319       83.27      100.00
------------+-----------------------------------
      Total |      5,187      100.00

-> tabulation of iron_supp  

   Received |
       iron |
supplementa |
       tion |
    (1=yes) |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,087       20.96       20.96
        Yes |      4,098       79.04      100.00
------------+-----------------------------------
      Total |      5,185      100.00

-> tabulation of anc_first  

    1st ANC |
   visit in |
        1st |
  trimester |
    (1=yes) |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      2,752       57.84       57.84
        Yes |      2,006       42.16      100.00
------------+-----------------------------------
      Total |      4,758      100.00

. clonevar edu_level = v106

. label var edu_level "Maternal education level"

. label define edu_lbl 0 "No education" 1 "Primary" 2 "Secondary" 
> 3 "Higher"

. label values edu_level edu_lbl

. tab edu_level, gen(edu_d)

    Maternal |
   education |
       level |      Freq.     Percent        Cum.
-------------+-----------------------------------
No education |        345        5.46        5.46
     Primary |      1,473       23.33       28.79
   Secondary |      3,286       52.03       80.82
      Higher |      1,211       19.18      100.00
-------------+-----------------------------------
       Total |      6,315      100.00

. rename edu_d1 edu_none

. rename edu_d2 edu_primary

. rename edu_d3 edu_secondary

. rename edu_d4 edu_higher

. label var edu_none      "Education: None (ref.)"

. label var edu_primary   "Education: Primary"

. label var edu_secondary "Education: Secondary"

. label var edu_higher    "Education: Higher"

. gen edu_yrs = v133 if v133 <= 20

. label var edu_yrs "Years of schooling"

. clonevar wealth = v190

. label var wealth "Wealth quintile (1=poorest, 5=richest)"

. label define wealth_lbl 1 "Poorest" 2 "Poor" 3 "Middle" 4 "Rich"
>  5 "Richest"

. label values wealth wealth_lbl

. tab wealth, gen(wealth_d)

     Wealth |
   quintile |
(1=poorest, |
 5=richest) |      Freq.     Percent        Cum.
------------+-----------------------------------
    Poorest |      1,318       20.87       20.87
       Poor |      1,261       19.97       40.84
     Middle |      1,249       19.78       60.62
       Rich |      1,251       19.81       80.43
    Richest |      1,236       19.57      100.00
------------+-----------------------------------
      Total |      6,315      100.00

. rename wealth_d1 wealth_q1

. rename wealth_d2 wealth_q2

. rename wealth_d3 wealth_q3

. rename wealth_d4 wealth_q4

. rename wealth_d5 wealth_q5

. label var wealth_q1 "Poorest (ref.)"

. label var wealth_q2 "Poor (Q2)"

. label var wealth_q3 "Middle (Q3)"

. label var wealth_q4 "Rich (Q4)"

. label var wealth_q5 "Richest (Q5)"

. gen     rural = (v025 == 2)

. replace rural = .  if v025 == .
(0 real changes made)

. label var rural "Rural residence (1=rural, 0=urban)"

. label values rural yesno

. clonevar mother_age = v012

. label var mother_age "Mother's current age (years)"

. quietly sum mother_age

. gen mother_age_std = (mother_age - r(mean)) / r(sd)

. label var mother_age_std "Mother's age (standardised)"

. gen mother_age_sq = mother_age^2

. label var mother_age_sq "Mother's age squared"

. gen     parity = 1  if pidx == 1
(646 missing values generated)

. replace parity = 2  if pidx == 2
(613 real changes made)

. replace parity = 3  if pidx >= 3 & pidx != .
(33 real changes made)

. label var parity "Birth parity"

. label define parity_lbl 1 "First birth" 2 "Second birth" 3 "Thir
> d or higher"

. label values parity parity_lbl

. tab parity, gen(par_d)

   Birth parity |      Freq.     Percent        Cum.
----------------+-----------------------------------
    First birth |      5,669       89.77       89.77
   Second birth |        613        9.71       99.48
Third or higher |         33        0.52      100.00
----------------+-----------------------------------
          Total |      6,315      100.00

. rename par_d1 par_1

. rename par_d2 par_2

. rename par_d3 par_3plus

. label var par_1     "Parity: 1st (ref.)"

. label var par_2     "Parity: 2nd"

. label var par_3plus "Parity: 3rd+"

. clonevar division = v024

. label var division "Division"

. label define div_lbl 1 "Barisal" 2 "Chattogram" 3 "Dhaka" 4 "Khu
> lna" ///
invalid syntax
r(198);

.                      5 "Mymensingh" 6 "Rajshahi" 7 "Rangpur" 8 "
> Sylhet"
5 is not a valid command name
r(199);

. label values division div_lbl

. label define div_lbl 1 "Barisal" 2 "Chattogram" 3 "Dhaka" 4 "Khu
> lna" 5 "Mymensingh" 6 "Rajshahi" 7 "Rangpur" 8 "Sylhet"

. tab division, gen(div_d)

   Division |      Freq.     Percent        Cum.
------------+-----------------------------------
    Barisal |        670       10.61       10.61
 Chattogram |      1,067       16.90       27.51
      Dhaka |        960       15.20       42.71
     Khulna |        705       11.16       53.87
 Mymensingh |        765       12.11       65.99
   Rajshahi |        632       10.01       75.99
    Rangpur |        753       11.92       87.92
     Sylhet |        763       12.08      100.00
------------+-----------------------------------
      Total |      6,315      100.00

. rename div_d1 div_Barisal

. rename div_d2 div_Chattogram

. rename div_d3 div_Dhaka

. rename div_d4 div_Khulna

. rename div_d5 div_Mymensingh

. rename div_d6 div_Rajshahi

. rename div_d7 div_Rangpur

. rename div_d8 div_Sylhet

. gen weight = v005 / 1000000

. label var weight "Individual sample weight"

. estpost summarize ///
/ invalid name
r(198);

.     anc4 facility_del anc_doctor iron_supp anc_first ///
command anc4 is unrecognized
r(199);

.     edu_none edu_primary edu_secondary edu_higher ///
command edu_none is unrecognized
r(199);

.     wealth rural mother_age parity, ///
command wealth is unrecognized
r(199);

.     detail
command detail is unrecognized
r(199);

. estpost summarize anc4 facility_del anc_doctor iron_supp anc_fir
> st edu_none edu_primary edu_secondary edu_higher wealth rural mo
> ther_age parity, detail

             |  e(count)   e(sum_w)    e(mean)     e(Var) 
-------------+--------------------------------------------
        anc4 |      5186       5186   .4051292    .241046 
facility_del |      5452       5452   .6386647   .2308144 
  anc_doctor |      5187       5187   .8326586   .1393651 
   iron_supp |      5185       5185   .7903568   .1657249 
   anc_first |      4758       4758   .4216057   .2439056 
    edu_none |      6315       6315   .0546318   .0516554 
 edu_primary |      6315       6315   .2332542    .178875 
edu_second~y |      6315       6315   .5203484   .2496255 
  edu_higher |      6315       6315   .1917656   .1550161 
      wealth |      6315       6315   2.972447   2.015079 
       rural |      6315       6315   .6619161   .2238186 
  mother_age |      6315       6315   25.98416   33.90789 
      parity |      6315       6315   1.107522    .106429 

             |     e(sd)  e(skewn~)  e(kurto~)     e(sum) 
-------------+--------------------------------------------
        anc4 |  .4909644   .3865044   1.149386       2101 
facility_del |  .4804315  -.5773036   1.333279       3482 
  anc_doctor |  .3733164  -1.782352   4.176779       4319 
   iron_supp |  .4070932  -1.426626   3.035261       4098 
   anc_first |   .493868    .317504   1.100809       2006 
    edu_none |  .2272782   3.919456   16.36214        345 
 edu_primary |  .4229361     1.2615   2.591382       1473 
edu_second~y |  .4996253   -.081461   1.006636       3286 
  edu_higher |  .3937209   1.565875   3.451963       1211 
      wealth |  1.419535   .0213646   1.691512      18771 
       rural |  .4730947  -.6845517   1.468611       4180 
  mother_age |  5.823048   .5279814   2.733203     164090 
      parity |  .3262346   2.976091   11.36875       6994 

             |    e(min)     e(max)      e(p1)      e(p5) 
-------------+--------------------------------------------
        anc4 |         0          1          0          0 
facility_del |         0          1          0          0 
  anc_doctor |         0          1          0          0 
   iron_supp |         0          1          0          0 
   anc_first |         0          1          0          0 
    edu_none |         0          1          0          0 
 edu_primary |         0          1          0          0 
edu_second~y |         0          1          0          0 
  edu_higher |         0          1          0          0 
      wealth |         1          5          1          1 
       rural |         0          1          0          0 
  mother_age |        15         49         16         18 
      parity |         1          3          1          1 

             |    e(p10)     e(p25)     e(p50)     e(p75) 
-------------+--------------------------------------------
        anc4 |         0          0          0          1 
facility_del |         0          0          1          1 
  anc_doctor |         0          1          1          1 
   iron_supp |         0          1          1          1 
   anc_first |         0          0          0          1 
    edu_none |         0          0          0          0 
 edu_primary |         0          0          0          0 
edu_second~y |         0          0          1          1 
  edu_higher |         0          0          0          0 
      wealth |         1          2          3          4 
       rural |         0          0          1          1 
  mother_age |        19         21         25         30 
      parity |         1          1          1          1 

             |    e(p90)     e(p95)     e(p99) 
-------------+---------------------------------
        anc4 |         1          1          1 
facility_del |         1          1          1 
  anc_doctor |         1          1          1 
   iron_supp |         1          1          1 
   anc_first |         1          1          1 
    edu_none |         0          1          1 
 edu_primary |         1          1          1 
edu_second~y |         1          1          1 
  edu_higher |         1          1          1 
      wealth |         5          5          5 
       rural |         1          1          1 
  mother_age |        34         36         40 
      parity |         2          2          2 

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(
> 3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descripti
> ve Statistics — BDHS 2022") label replace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(
> 3)) sd(fmt(3)) min max count(fmt(0))"), title("Table 1: Descript
> ive Statistics — BDHS 2022") label replace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(
> 3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descripti
> ve Statistics — BDHS 2022") 
invalid syntax
r(197);

. label replace
invalid syntax
r(198);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(
> 3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descripti
> ve Statistics") label replace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(
> 3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descripti
> ve Statistics — BDHS 2022") label replace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv" cells("mean(fmt(3
> )) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descriptiv
> e Statistics — BDHS 2022") label replace
invalid syntax
r(197);

. help esttab

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descriptive Statistics — BDHS 20
> 22") label replace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(3)) sd(fmt(3)) min max count(fmt(0))") title("Table 1: Descriptive Statistics") label r
> eplace
invalid syntax
r(197);

. esttab using "$outdir/table1_descriptives.csv", ///
invalid syntax
r(197);

.     cells("mean(fmt(3)) sd(fmt(3)) min(fmt(3)) max(fmt(3)) count(fmt(0))") ///
command cells is unrecognized
r(199);

.     title("Table 1: Descriptive Statistics") ///
command title is unrecognized
r(199);

.     label replace
invalid syntax
r(198);

. esttab using "$outdir/table1_descriptives.csv", cells("mean(fmt(3)) sd(fmt(3)) min(fmt(3)) max(fmt(3)) count(fmt(0))") title("Table 1: Descriptive Stat
> istics") label replace
invalid syntax
r(197);

. tabstat anc4 facility_del anc_doctor iron_supp anc_first edu_none edu_primary edu_secondary edu_higher wealth rural mother_age parity, statistics(mean 
> sd min max n) columns(statistics) save

    variable |      mean        sd       min       max         N
-------------+--------------------------------------------------
        anc4 |  .4051292  .4909644         0         1      5186
facility_del |  .6386647  .4804315         0         1      5452
  anc_doctor |  .8326586  .3733164         0         1      5187
   iron_supp |  .7903568  .4070932         0         1      5185
   anc_first |  .4216057   .493868         0         1      4758
    edu_none |  .0546318  .2272782         0         1      6315
 edu_primary |  .2332542  .4229361         0         1      6315
edu_second~y |  .5203484  .4996253         0         1      6315
  edu_higher |  .1917656  .3937209         0         1      6315
      wealth |  2.972447  1.419535         1         5      6315
       rural |  .6619161  .4730947         0         1      6315
  mother_age |  25.98416  5.823048        15        49      6315
      parity |  1.107522  .3262346         1         3      6315
----------------------------------------------------------------

. ssc install outreg2, replace
checking outreg2 consistency and verifying not already installed...
installing into c:\ado\plus\...
installation complete.

. 
. estpost summarize anc4 facility_del anc_doctor iron_supp anc_first edu_none edu_primary edu_secondary edu_higher wealth rural mother_age parity

             |  e(count)   e(sum_w)    e(mean)     e(Var)      e(sd)     e(min)     e(max)     e(sum) 
-------------+----------------------------------------------------------------------------------------
        anc4 |      5186       5186   .4051292    .241046   .4909644          0          1       2101 
facility_del |      5452       5452   .6386647   .2308144   .4804315          0          1       3482 
  anc_doctor |      5187       5187   .8326586   .1393651   .3733164          0          1       4319 
   iron_supp |      5185       5185   .7903568   .1657249   .4070932          0          1       4098 
   anc_first |      4758       4758   .4216057   .2439056    .493868          0          1       2006 
    edu_none |      6315       6315   .0546318   .0516554   .2272782          0          1        345 
 edu_primary |      6315       6315   .2332542    .178875   .4229361          0          1       1473 
edu_second~y |      6315       6315   .5203484   .2496255   .4996253          0          1       3286 
  edu_higher |      6315       6315   .1917656   .1550161   .3937209          0          1       1211 
      wealth |      6315       6315   2.972447   2.015079   1.419535          1          5      18771 
       rural |      6315       6315   .6619161   .2238186   .4730947          0          1       4180 
  mother_age |      6315       6315   25.98416   33.90789   5.823048         15         49     164090 
      parity |      6315       6315   1.107522    .106429   .3262346          1          3       6994 

. 
. outreg2 using "$outdir/table1_descriptives.doc", sum(log) eqkeep(N mean sd min max) title("Table 1: Descriptive Statistics") replace
matsize too small
    You have attempted to create a matrix with too many rows or columns or attempted to fit a model with too many variables.  You need to increase
    matsize; it is currently 400.  Use set matsize; see help matsize.

    If you are using factor variables and included an interaction that has lots of missing cells, either increase matsize or set emptycells drop to
    reduce the required matrix size; see help set emptycells.

    If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories.
    Use the c. operator on such variables.
r(908);

. set matsize 400

. outreg2 using "$outdir/table1_descriptives.doc", sum(log) eqkeep(N mean sd min max) title("Table 1: Descriptive Statistics") replace
matsize too small
    You have attempted to create a matrix with too many rows or columns or attempted to fit a model with too many variables.  You need to increase
    matsize; it is currently 400.  Use set matsize; see help matsize.

    If you are using factor variables and included an interaction that has lots of missing cells, either increase matsize or set emptycells drop to
    reduce the required matrix size; see help set emptycells.

    If you are using factor variables, you might have accidentally treated a continuous variable as a categorical, resulting in lots of categories.
    Use the c. operator on such variables.
r(908);

. set matsize 800

. outreg2 using "$outdir/table1_descriptives.doc", sum(log) eqkeep(N mean sd min max) title("Table 1: Descriptive Statistics") replace

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        pidx |      6,315    1.108155    .3308473          1          4
        v001 |      6,315    333.2401    200.3641          1        675
        v002 |      6,315    59.10657     38.4248          1        220
        v003 |      6,315    2.959145    1.756091          1         23
        v004 |      6,315    333.2401    200.3641          1        675
-------------+---------------------------------------------------------
        v005 |      6,315     1010455    515109.7      91325    3891736
        v006 |      6,315    9.832621    1.296305          6         12
        v007 |      6,315        2022           0       2022       2022
        v008 |      6,315    1473.833    1.296305       1470       1476
       v008a |      6,315    44842.62    39.16561      44739      44905
-------------+---------------------------------------------------------
        v009 |      6,315    6.217419    3.638836          1         12
        v010 |      6,315     1995.84    5.831782       1972       2007
        v011 |      6,315    1156.296    69.91706        875       1293
        v012 |      6,315    25.98416    5.823048         15         49
        v013 |      6,315    2.809976    1.208667          1          7
-------------+---------------------------------------------------------
        v014 |      6,315    3.037213    2.353205          1          6
        v015 |      6,315           1           0          1          1
        v016 |      6,315    13.47268    7.844809          1         31
        v017 |      6,315        1405           0       1405       1405
        v018 |      6,315    11.16738    1.296305          9         15
-------------+---------------------------------------------------------
        v019 |      6,315    69.83262    1.296305         66         72
       v019a |      6,315           2           0          2          2
        v020 |      6,315           1           0          1          1
        v021 |      6,315    333.2401    200.3641          1        675
        v022 |      6,315    8.370071    4.629821          1         16
-------------+---------------------------------------------------------
        v023 |      6,315    8.370071    4.629821          1         16
        v024 |      6,315    4.354078    2.277275          1          8
        v025 |      6,315    1.661916    .4730947          1          2
        v026 |      6,315    2.400317    1.012435          0          3
        v027 |      6,315    1.143785    .4380254          1          5
-------------+---------------------------------------------------------
        v028 |      6,315    1058.857    580.7434        101       2008
        v030 |      6,315    1055.709    580.6757        100       2000
        v040 |      6,315    17.00348    12.19942          0        122
       v045a |      6,315           2           0          2          2
       v045b |      6,315    2.001425    .0898624          1          6
-------------+---------------------------------------------------------
       v045c |      6,315    2.013935    .2423272          1          6
        v046 |      6,315    .0028504    .0533168          0          1
        v047 |      6,315    10.55709    5.806757          1         20
        v048 |      6,315    1055.709    580.6757        100       2000
        v101 |      6,315    4.354078    2.277275          1          8
-------------+---------------------------------------------------------
        v102 |      6,315    1.661916    .4730947          1          2
        v104 |      6,315    27.78511    37.14174          0         96
        v105 |      4,873    1.965319    .5870697          0          3
       v105a |      4,873    4.469116    3.941162          1         96
        v106 |      6,315    1.849248    .7879843          0          3
-------------+---------------------------------------------------------
        v107 |      6,315    8.682819    21.28641          0         97
        v113 |      6,315    29.96437    25.29673         11         97
        v115 |        739         997           0        997        997
